latitude,longitude,accident_severity,road_condition,weather,time_of_day
38.39609129992349,-121.54434850177024,Minor,Dry,Clear,Night
37.81800347497187,-121.63787238273454,Severe,Dry,Rainy,Morning
37.610051924527674,-121.69048392527512,Minor,Dry,Foggy,Afternoon
37.72793516254194,-121.84475801936098,Severe,Wet,Rainy,Night
37.92710778862626,-121.94914262939086,Moderate,Dry,Rainy,Evening
38.31801476592249,-122.41301324008859,Moderate,Dry,Rainy,Afternoon
38.36073058325634,-122.0915467869293,Minor,Dry,Foggy,Morning
37.50695213053119,-122.1273114829877,Moderate,Icy,Clear,Afternoon
38.01074730257756,-122.24024621623967,Minor,Wet,Clear,Night
37.91741100314878,-121.77657988631141,Minor,Wet,Clear,Afternoon
37.72210781047073,-122.00412426492123,Minor,Wet,Clear,Afternoon
37.61986536733368,-122.41895378409235,Minor,Wet,Rainy,Morning
37.83761517140363,-122.27981679805019,Minor,Dry,Rainy,Morning
38.44290970391252,-121.8167412363404,Moderate,Dry,Clear,Night
37.823202932020756,-122.4238691405097,Moderate,Dry,Clear,Afternoon
38.01879062174336,-121.64879308595123,Minor,Wet,Rainy,Evening
38.20301895889518,-122.00485347298603,Moderate,Wet,Clear,Morning
37.86362960237929,-122.01941342267335,Minor,Dry,Rainy,Evening
38.471782082720964,-121.90759221534049,Moderate,Dry,Clear,Night
38.46244729494211,-121.67531903407485,Moderate,Dry,Clear,Afternoon
37.751782295825365,-122.15219079209781,Minor,Wet,Clear,Morning
37.99724850589239,-121.82198384744093,Moderate,Dry,Clear,Afternoon
37.80087830981677,-121.93426803600421,Minor,Dry,Rainy,Evening
37.78484049437747,-122.23297172983058,Minor,Dry,Foggy,Afternoon
37.53688694735453,-121.62137001364484,Moderate,Dry,Rainy,Night
38.1095643339799,-121.70257397839308,Minor,Wet,Clear,Evening
38.002679023228865,-121.84154816534158,Minor,Dry,Clear,Night
37.55147875124999,-121.64941827090576,Minor,Wet,Rainy,Evening
37.77864646423661,-121.6327057990402,Moderate,Dry,Rainy,Morning
38.40826588596666,-121.79163702328496,Minor,Dry,Clear,Afternoon
37.73956189066697,-121.66298667163633,Minor,Dry,Clear,Morning
37.64489487209122,-121.80252853833072,Moderate,Wet,Rainy,Night
37.989452760277565,-121.8198592282397,Moderate,Dry,Clear,Evening
38.4856504541106,-121.88138862178482,Minor,Dry,Clear,Evening
37.742055271511504,-121.74728336044235,Minor,Dry,Clear,Afternoon
38.17213554740588,-122.34139489470692,Minor,Wet,Clear,Morning
38.26161961532872,-121.61912924080107,Minor,Dry,Foggy,Evening
37.7376375439924,-121.62815647225477,Minor,Wet,Snowy,Afternoon
38.22821634861186,-122.47075271696544,Moderate,Dry,Clear,Morning
37.867783132719254,-121.67418324943523,Moderate,Dry,Clear,Evening
38.13230583059358,-122.37113013252656,Moderate,Dry,Clear,Morning
38.1335297107609,-122.16488114574086,Minor,Dry,Clear,Afternoon
38.03577468407476,-121.7564917437084,Moderate,Dry,Clear,Afternoon
37.59028977005441,-122.3392401039517,Minor,Dry,Rainy,Morning
38.33530249558924,-121.68203297588094,Severe,Dry,Clear,Night
37.820780064971736,-121.66786582204226,Moderate,Wet,Clear,Morning
37.68651851039986,-121.99253226623917,Minor,Dry,Clear,Morning
37.54077514155476,-122.49361412828317,Moderate,Wet,Clear,Morning
38.090892943188244,-122.21296186682508,Minor,Dry,Clear,Evening
38.17756436184228,-121.88307308162426,Moderate,Dry,Clear,Afternoon
37.516587828927854,-121.51881382197257,Minor,Dry,Snowy,Afternoon
38.01209305829928,-121.86818647298333,Minor,Dry,Clear,Morning
37.72649577519794,-122.24019641893584,Moderate,Dry,Clear,Morning
38.14517279040945,-121.86599429690038,Minor,Dry,Foggy,Afternoon
37.67436642900499,-121.96001462028414,Moderate,Dry,Snowy,Night
38.19093773810246,-121.72015460484886,Minor,Dry,Clear,Night
37.88673534630054,-122.39301936117305,Moderate,Wet,Rainy,Morning
38.43672998873674,-121.73897209749798,Moderate,Wet,Clear,Afternoon
37.63752094414599,-121.95873342132388,Minor,Dry,Clear,Night
37.84106635105026,-121.537007996141,Minor,Dry,Clear,Afternoon
37.613473521240586,-122.15812783396132,Minor,Dry,Rainy,Night
38.42469361827856,-121.86737810686606,Minor,Dry,Rainy,Morning
38.37733935338098,-121.56797189448999,Minor,Dry,Clear,Night
37.757941627715155,-122.39749027200932,Moderate,Dry,Clear,Evening
38.15998404603418,-121.56277151276355,Severe,Dry,Rainy,Night
38.317222200201215,-121.81211427769918,Moderate,Dry,Clear,Evening
38.05520081159946,-122.43216294089483,Moderate,Dry,Clear,Afternoon
38.029650578356005,-122.19903643305318,Moderate,Wet,Rainy,Night
37.741852290900454,-121.79182791135472,Moderate,Wet,Rainy,Morning
37.5931027678059,-122.43264939853123,Minor,Dry,Rainy,Afternoon
38.397215757953326,-121.91782953982373,Severe,Wet,Foggy,Evening
38.40041805716333,-122.15411694304704,Moderate,Icy,Clear,Evening
38.13310145727327,-121.87908448223253,Minor,Dry,Rainy,Night
37.8390297910487,-122.45425796618748,Minor,Dry,Rainy,Morning
37.84920957461266,-121.62846319384762,Minor,Dry,Clear,Evening
38.22595567887024,-121.5265110308226,Minor,Wet,Clear,Evening
38.397110259952576,-121.5311221447143,Moderate,Wet,Clear,Morning
38.38708642426512,-121.75034816825708,Minor,Dry,Clear,Afternoon
38.27987554585762,-122.36991375986936,Minor,Dry,Rainy,Morning
38.14203164615429,-121.74173680407098,Severe,Dry,Rainy,Afternoon
37.584139964995046,-122.4754130835412,Minor,Dry,Clear,Night
37.66162871409461,-122.47787644847101,Minor,Dry,Clear,Evening
38.39855418852708,-122.17638978085046,Minor,Wet,Snowy,Evening
38.10642905965959,-122.01135680959534,Moderate,Dry,Clear,Night
37.50919705161663,-121.72959258219221,Severe,Wet,Clear,Afternoon
37.60147154286603,-121.81670462339349,Minor,Wet,Clear,Night
38.16350176910806,-122.05409729362326,Moderate,Wet,Clear,Afternoon
37.50506158384622,-122.22637333371833,Minor,Dry,Clear,Night
37.6608080514175,-121.50287549984229,Severe,Dry,Clear,Morning
38.04873378936659,-122.07381869776403,Moderate,Dry,Clear,Night
38.191895197692695,-122.04861297567032,Moderate,Dry,Clear,Morning
38.1519612595026,-122.33637617880834,Minor,Dry,Clear,Afternoon
37.72426930946056,-121.70519045125008,Severe,Dry,Clear,Evening
38.21217922134753,-121.80631777421851,Moderate,Dry,Rainy,Afternoon
37.7372490874968,-122.27923038721124,Minor,Dry,Rainy,Evening
37.825399698159266,-122.41761895438415,Moderate,Dry,Clear,Afternoon
38.24649140511802,-121.81950069792529,Minor,Dry,Clear,Evening
38.14963289904721,-121.84548878571887,Moderate,Wet,Rainy,Morning
38.349223410494176,-122.2267404730018,Minor,Wet,Clear,Morning
38.15761289230034,-121.5491364377496,Moderate,Dry,Clear,Morning
38.068308603335474,-122.3489421082191,Minor,Dry,Rainy,Afternoon
37.59367476782809,-122.0676651989574,Minor,Dry,Foggy,Morning
37.86771580305943,-121.5563840798324,Minor,Dry,Rainy,Afternoon
37.765202367681724,-122.08027268307387,Minor,Dry,Clear,Afternoon
37.74398964337908,-121.86147405233591,Minor,Wet,Rainy,Morning
38.47301055475245,-122.10240560203721,Minor,Dry,Clear,Afternoon
37.89309772466676,-122.22578479765133,Minor,Dry,Rainy,Night
38.39204655517711,-121.51602235204017,Minor,Dry,Clear,Morning
38.131138625997266,-122.09066599368495,Minor,Dry,Clear,Afternoon
38.29481130354165,-121.60590079632087,Moderate,Dry,Rainy,Evening
38.00263709310519,-122.27004539410892,Minor,Dry,Clear,Afternoon
38.07690388462636,-122.28689529597492,Severe,Dry,Clear,Evening
37.99251769381886,-122.4688659171155,Moderate,Dry,Foggy,Afternoon
37.695242987798046,-121.84833317462412,Moderate,Dry,Clear,Afternoon
38.222452115261504,-122.13147365627624,Minor,Dry,Clear,Morning
37.78077236244086,-121.63564175016036,Moderate,Dry,Clear,Evening
37.52431596643145,-122.02679009330845,Minor,Icy,Rainy,Evening
38.14547229590717,-121.53180657208527,Minor,Dry,Rainy,Morning
37.67711067940705,-122.31447448429688,Minor,Dry,Clear,Afternoon
38.44045858435292,-121.6313768320444,Moderate,Dry,Rainy,Night
38.453928577002586,-121.72340314720826,Minor,Dry,Clear,Afternoon
38.41486439022045,-121.72907815535595,Minor,Dry,Rainy,Afternoon
37.870158700255445,-121.65521677188312,Severe,Dry,Clear,Night
37.515456616528866,-121.738976009057,Moderate,Wet,Clear,Evening
38.42831856258773,-121.87377967836858,Minor,Dry,Foggy,Afternoon
37.928184148317314,-122.36875512231761,Minor,Dry,Clear,Evening
38.46665481904367,-122.46747382050874,Moderate,Dry,Clear,Night
38.46361997708925,-121.5791521521843,Minor,Wet,Clear,Afternoon
38.35300945546736,-121.88334968547926,Minor,Dry,Snowy,Afternoon
37.79444889206959,-121.70346270902382,Minor,Dry,Clear,Afternoon
37.88509772860193,-122.01847764848745,Severe,Dry,Clear,Night
38.351136671516855,-122.3826918110376,Moderate,Dry,Clear,Evening
37.81692200515628,-122.37481420779746,Moderate,Dry,Clear,Morning
37.66949274668609,-121.81443471277103,Moderate,Dry,Clear,Night
38.05680126245835,-122.06969410510054,Minor,Dry,Rainy,Afternoon
38.436154774160784,-122.29947527329966,Minor,Dry,Snowy,Morning
38.19602979667497,-122.00840545325856,Minor,Dry,Clear,Afternoon
38.07006117008937,-122.43579106292486,Minor,Dry,Clear,Afternoon
37.59717649377077,-121.9180285980856,Minor,Wet,Clear,Night
38.11500722669917,-122.2310065955649,Moderate,Dry,Clear,Morning
38.49005385010426,-121.70244089936281,Moderate,Dry,Foggy,Night
37.640084015236525,-122.18963804107642,Moderate,Dry,Clear,Afternoon
38.01832965236374,-122.0447798509182,Minor,Dry,Clear,Morning
38.377373071927956,-122.4883794600919,Moderate,Wet,Rainy,Night
38.240768617754206,-122.42755311220544,Moderate,Dry,Clear,Afternoon
38.19701574099527,-122.10750644359331,Minor,Dry,Rainy,Morning
38.20248408398711,-122.02006116528288,Moderate,Dry,Clear,Afternoon
37.85949115121976,-121.8999794518807,Minor,Dry,Rainy,Night
37.79359184426449,-122.2083374212907,Minor,Dry,Foggy,Afternoon
38.30936115547851,-121.80501811387346,Minor,Dry,Rainy,Morning
38.31011339467918,-121.6398776028108,Minor,Dry,Snowy,Morning
38.36707231858011,-121.72014901110666,Minor,Wet,Clear,Morning
38.41324055255647,-122.46038117465164,Moderate,Dry,Clear,Evening
38.01134239886094,-122.01949305274218,Severe,Wet,Rainy,Afternoon
38.0015162946872,-122.39506982158183,Moderate,Wet,Clear,Morning
38.298295178966775,-122.25795498413747,Moderate,Wet,Clear,Morning
38.149963930777766,-121.51333740673286,Minor,Dry,Clear,Afternoon
38.2019668772577,-122.35750445709849,Moderate,Dry,Clear,Night
38.2957926694361,-122.00111184654864,Minor,Wet,Clear,Afternoon
38.39000534181756,-121.88184426568188,Minor,Dry,Clear,Night
37.837995156851534,-121.7975350294559,Minor,Dry,Rainy,Afternoon
37.875582952639945,-121.94035131651309,Minor,Wet,Clear,Morning
37.593981939840866,-122.49022915258081,Minor,Wet,Clear,Night
38.07828014099617,-122.17353869175601,Minor,Dry,Clear,Afternoon
37.53594227379674,-121.98228835661529,Minor,Dry,Clear,Evening
37.96559801813246,-122.41213350085516,Severe,Dry,Foggy,Night
38.04264463470758,-122.14937306879082,Minor,Wet,Clear,Morning
37.78654125212829,-122.46679689120863,Minor,Wet,Clear,Morning
38.09083326056901,-122.42142150284498,Minor,Dry,Rainy,Evening
37.53050024993905,-122.10307672379841,Moderate,Dry,Clear,Morning
37.53734818874921,-122.36728424595694,Minor,Wet,Clear,Morning
38.32260056065966,-121.93245915173844,Minor,Dry,Clear,Morning
37.860190641411265,-121.81053503086274,Minor,Dry,Foggy,Morning
37.62706051265189,-121.69941330089091,Minor,Icy,Clear,Evening
38.02224326005481,-122.29984975575519,Minor,Dry,Clear,Morning
38.26999355309861,-122.33251741774093,Minor,Dry,Clear,Afternoon
37.715821027496844,-122.3954321596656,Minor,Dry,Clear,Evening
38.122890475819,-121.86356975045636,Minor,Dry,Clear,Afternoon
37.58534746499377,-121.7935242735131,Minor,Wet,Clear,Morning
37.551681721168606,-122.46841385517436,Moderate,Dry,Clear,Evening
38.03135463156815,-121.56378775375632,Minor,Icy,Foggy,Morning
38.04063512161011,-122.44802871634853,Minor,Dry,Rainy,Evening
38.13742990149821,-121.95870366469893,Minor,Dry,Clear,Night
38.226091333722664,-121.79093948054908,Severe,Dry,Rainy,Afternoon
38.475852079462534,-121.62903087625392,Minor,Dry,Clear,Afternoon
38.01630034830119,-121.78591306786757,Minor,Dry,Clear,Afternoon
37.82295647294124,-121.69827191693021,Moderate,Dry,Rainy,Afternoon
38.295186194768704,-122.16054980745719,Minor,Dry,Rainy,Night
37.77083225126207,-121.68517488625349,Minor,Dry,Rainy,Night
37.938971420705634,-122.41988515361533,Minor,Wet,Clear,Afternoon
37.578456381342264,-121.60518334393947,Moderate,Dry,Foggy,Evening
37.52535074341546,-121.95240762384627,Minor,Wet,Clear,Night
38.46264841467792,-121.6827022300375,Moderate,Dry,Foggy,Night
38.335980120512204,-122.0476817154817,Severe,Dry,Snowy,Afternoon
38.195974206093695,-121.85642230480347,Minor,Dry,Clear,Afternoon
37.90895294441427,-121.97359733906389,Minor,Dry,Rainy,Morning
37.673294320070845,-121.76841047824468,Minor,Dry,Clear,Night
37.65643704267109,-122.41837001796941,Minor,Wet,Clear,Morning
37.75024289816459,-122.43964791600943,Minor,Wet,Clear,Afternoon
38.04922666470612,-122.25289676598986,Severe,Dry,Clear,Morning
38.21459592270006,-122.34045531988681,Moderate,Dry,Foggy,Morning
38.16019737671773,-121.6282164334078,Moderate,Wet,Rainy,Afternoon
37.77993389694594,-122.28078601264195,Minor,Dry,Clear,Night
38.45486528066319,-121.52413474418087,Moderate,Wet,Rainy,Morning
38.23789691669577,-122.16310420822889,Severe,Wet,Snowy,Afternoon
38.0543540525114,-122.31788208431131,Moderate,Wet,Clear,Morning
38.111720746234354,-121.71030149285752,Minor,Dry,Snowy,Morning
37.91960006242779,-121.84129222449913,Moderate,Dry,Clear,Afternoon
37.74773098950116,-122.00180428354686,Minor,Dry,Rainy,Afternoon
37.85597267865126,-121.94463644906237,Minor,Dry,Clear,Morning
38.25784611046437,-121.78079822172774,Minor,Wet,Clear,Afternoon
37.51439348862976,-122.2715452586687,Moderate,Dry,Clear,Morning
37.616072640506914,-121.50366608394326,Moderate,Dry,Rainy,Afternoon
37.546002642021755,-121.52520683785322,Minor,Wet,Clear,Night
37.540728802318974,-121.84967431365307,Minor,Wet,Clear,Night
38.355460584011006,-122.30045754907086,Minor,Wet,Clear,Afternoon
38.20365785938002,-121.8197717575687,Minor,Wet,Foggy,Afternoon
37.97417382908733,-122.42780159102082,Minor,Dry,Clear,Night
37.597834160651004,-122.46934749779419,Minor,Dry,Clear,Morning
37.991615875116835,-122.24231711148879,Moderate,Wet,Clear,Night
37.97347177078056,-122.03737704326069,Minor,Dry,Clear,Night
37.67320186991002,-121.63172749459162,Minor,Dry,Rainy,Morning
37.93385164923797,-121.7728309302337,Minor,Dry,Rainy,Morning
37.89850473439737,-121.75729347880002,Severe,Dry,Clear,Night
38.11585009805221,-122.07450666555192,Moderate,Wet,Clear,Afternoon
38.135093650867645,-122.15406500745304,Moderate,Dry,Rainy,Morning
37.545304009772046,-122.1289612370154,Minor,Dry,Clear,Morning
37.87461261462647,-121.51235043626394,Minor,Dry,Rainy,Afternoon
38.12585991571424,-122.45989080858752,Minor,Dry,Rainy,Evening
38.003136258580085,-121.63296850387755,Moderate,Dry,Rainy,Evening
38.35648984118832,-121.9213245914276,Severe,Dry,Clear,Night
38.158693631618945,-122.06138458081041,Moderate,Wet,Clear,Morning
37.66293442708143,-121.77474233958486,Moderate,Dry,Snowy,Afternoon
37.57056874740043,-122.0133310585753,Moderate,Dry,Clear,Afternoon
38.14241927820632,-121.62657676191834,Minor,Dry,Rainy,Afternoon
37.52651131054162,-121.59929813598875,Severe,Dry,Clear,Morning
38.08577558127347,-122.07827907312654,Minor,Dry,Rainy,Night
38.440230241424956,-122.22317220276494,Minor,Wet,Clear,Night
38.075474177875876,-121.90764967140663,Minor,Dry,Clear,Afternoon
37.88816992620652,-121.5876366543833,Minor,Wet,Clear,Evening
38.14328821844235,-122.28933781099434,Minor,Dry,Rainy,Morning
37.958252890491515,-121.87703341643652,Minor,Dry,Rainy,Afternoon
38.045616789315936,-121.86843977990748,Minor,Dry,Clear,Evening
38.44146480877652,-121.76688697758472,Minor,Wet,Clear,Afternoon
37.886102637800775,-122.36843231487273,Minor,Dry,Rainy,Night
38.46119056382391,-121.78417503531792,Minor,Dry,Clear,Evening
38.40535064195606,-121.59096747933435,Minor,Dry,Clear,Afternoon
37.695791134789296,-122.32031689112976,Minor,Dry,Clear,Evening
37.569361300875165,-122.26245667507612,Moderate,Dry,Clear,Morning
37.60077800137743,-121.52860490595836,Moderate,Dry,Clear,Afternoon
37.51822182565155,-122.31902304729051,Moderate,Dry,Clear,Afternoon
37.59444296075593,-121.64561490663043,Moderate,Dry,Clear,Afternoon
38.18300677341636,-122.00772214355196,Minor,Dry,Clear,Evening
37.57118864846023,-122.25276892559683,Moderate,Wet,Clear,Afternoon
37.818975630293764,-121.62925009872748,Minor,Wet,Clear,Evening
38.34487531096946,-122.05469474499733,Minor,Wet,Clear,Afternoon
37.52327193573583,-121.98518264607031,Moderate,Dry,Rainy,Afternoon
38.314468482588936,-122.14076663060024,Minor,Dry,Clear,Night
37.7818547747734,-121.90704914856508,Moderate,Dry,Clear,Morning
37.618164827621655,-122.33647612741498,Moderate,Dry,Clear,Morning
38.19673716536415,-122.10891846334825,Moderate,Dry,Clear,Afternoon
38.128942846779886,-121.53058767766471,Severe,Dry,Clear,Morning
38.377472013527054,-122.24186656729887,Minor,Dry,Clear,Morning
38.235071043803885,-121.8432633354587,Minor,Dry,Foggy,Evening
38.30348093038485,-122.1748099357753,Minor,Wet,Clear,Afternoon
37.782034572571305,-121.7265268743134,Minor,Dry,Snowy,Afternoon
37.67743954377972,-122.36912633928165,Moderate,Dry,Clear,Night
38.25061475164086,-121.53017895492145,Moderate,Dry,Clear,Afternoon
38.306834739267266,-122.04621045861636,Moderate,Dry,Clear,Night
38.49050514200067,-122.26394953665354,Minor,Dry,Clear,Morning
37.912617676911424,-122.42650325266999,Minor,Wet,Clear,Afternoon
37.87201808579278,-122.33024209491246,Minor,Wet,Rainy,Night
38.276412960742,-121.98022605144398,Minor,Dry,Clear,Afternoon
37.84080354025302,-122.16299682356872,Moderate,Wet,Foggy,Evening
38.430757325603565,-121.6711166341174,Minor,Icy,Rainy,Afternoon
38.35841275184301,-122.06911247633819,Minor,Wet,Clear,Morning
37.92899402737502,-122.25128572741237,Minor,Wet,Clear,Afternoon
38.2508710677915,-121.88285501339597,Moderate,Dry,Clear,Afternoon
38.254542874084684,-121.79322278311456,Moderate,Dry,Clear,Night
37.60312386883593,-122.33295809209905,Minor,Dry,Clear,Morning
38.40255290667957,-122.33238078371168,Minor,Dry,Clear,Night
38.005252372447856,-122.46332857306646,Minor,Icy,Clear,Night
38.32645746610774,-121.76359798493436,Minor,Dry,Clear,Morning
37.82004960103061,-121.8361954723782,Moderate,Wet,Snowy,Afternoon
38.3955232284962,-122.02536912425019,Moderate,Wet,Rainy,Night
37.88920167873416,-121.6558295510308,Minor,Wet,Foggy,Night
